event_id,origin_time,event_time,magnitude,latitude,longitude,history_rows_used,predicted_max_aftershock_mag_24h,actual_max_aftershock_mag_24h,actual_aftershock_24h,predicted_probability_aftershock_24h,actual_aftershock_dist_0_10km_24h,predicted_probability_aftershock_dist_0_10km_24h,actual_aftershock_dist_10_25km_24h,predicted_probability_aftershock_dist_10_25km_24h,actual_aftershock_dist_25_50km_24h,predicted_probability_aftershock_dist_25_50km_24h,actual_aftershock_dist_50_100km_24h,predicted_probability_aftershock_dist_50_100km_24h,actual_aftershock_dist_100_200km_24h,predicted_probability_aftershock_dist_100_200km_24h,actual_aftershock_dist_200_pluskm_24h,predicted_probability_aftershock_dist_200_pluskm_24h
95747,01 January 2025 - 06:32 AM,2025-01-01T06:32:00,4.5,7.85,127.35,94347,3.385809325396825,2.3,1,0.2258451302969992,0,0.14713940952246896,0,0.1387315884726948,0,0.13345071788838248,1,0.08364986934443473,0,0.06781764697473461,0,0.03343777082067243
95701,01 January 2025 - 09:59 PM,2025-01-01T21:59:00,3.2,10.11,125.95,94393,2.9172131944444444,,0,0.131301360989308,0,0.08004953295296759,0,0.10735300906223372,0,0.03874175862800288,0,0.03208101204192565,0,0.018555061249659242,0,0.026243584788111052
95632,03 January 2025 - 12:30 AM,2025-01-03T00:30:00,1.6,9.87,124.61,94462,2.8666476190476184,,0,0.12724032801181348,0,0.09686267180385652,0,0.10200239699857702,0,0.06001644086037237,0,0.04781318276114579,0,0.015822552339621324,0,0.03325744488107519
95532,05 January 2025 - 03:32 AM,2025-01-05T03:32:00,2.2,11.77,125.67,94562,3.2212026785714265,3.3,1,0.3717049449694919,0,0.21392850488905282,0,0.1955749515432113,1,0.1814964261404207,0,0.08279475095573624,0,0.029577635704317776,0,0.018752794330943446
95454,07 January 2025 - 02:57 AM,2025-01-07T02:57:00,2.2,6.55,122.63,94640,3.1342913690476206,,0,0.11008512883555227,0,0.0868276836272307,0,0.14299324592340498,0,0.05373910788799052,0,0.03754925252784633,0,0.03425643174408374,0,0.02142905696728917
95299,10 January 2025 - 10:27 PM,2025-01-10T22:27:00,1.5,13.61,120.29,94795,2.7058834325396823,,0,0.12896125337498304,0,0.10617272710226755,0,0.10962164040579561,0,0.043543242072768946,0,0.03904918506584923,0,0.0485451526399581,0,0.04824361229977421
95088,16 January 2025 - 06:52 PM,2025-01-16T18:52:00,1.6,11.44,124.43,95006,3.004544543650796,,0,0.5864719088665046,0,0.43526589131790805,0,0.23666758321727518,0,0.0866381243761945,0,0.08036086401500636,0,0.015860189120845414,0,0.006989187565147979
95048,17 January 2025 - 05:09 PM,2025-01-17T17:09:00,1.9,10.69,122.95,95046,2.9548428571428578,,0,0.1023976917745028,0,0.10024547925202193,0,0.09188212061513142,0,0.09535599627950558,0,0.06578981830996977,0,0.07079737917073146,0,0.048458510282857824
94973,19 January 2025 - 05:54 PM,2025-01-19T17:54:00,2.0,12.35,123.76,95121,2.731215674603175,,0,0.15907899652290175,0,0.14895891616448284,0,0.09155036576993819,0,0.06383031453535891,0,0.05497597761765788,0,0.05054402029447606,0,0.056451181658115086
94887,21 January 2025 - 12:13 AM,2025-01-21T00:13:00,1.8,13.93,120.46,95207,3.193844444444447,2.5,1,0.6237007884973719,1,0.41714598942160097,1,0.3176435191631867,1,0.316955354036708,0,0.11710587498719865,0,0.08889866633354926,0,0.09421634703196752
