event_id,origin_time,event_time,magnitude,latitude,longitude,history_rows_used,predicted_max_aftershock_mag_24h,actual_max_aftershock_mag_24h,actual_aftershock_24h,predicted_probability_aftershock_24h,actual_aftershock_dist_0_10km_24h,predicted_probability_aftershock_dist_0_10km_24h,actual_aftershock_dist_10_25km_24h,predicted_probability_aftershock_dist_10_25km_24h,actual_aftershock_dist_25_50km_24h,predicted_probability_aftershock_dist_25_50km_24h,actual_aftershock_dist_50_100km_24h,predicted_probability_aftershock_dist_50_100km_24h,actual_aftershock_dist_100_200km_24h,predicted_probability_aftershock_dist_100_200km_24h,actual_aftershock_dist_200_pluskm_24h,predicted_probability_aftershock_dist_200_pluskm_24h
95099,17 January 2025 - 10:11 AM,2025-01-17T10:11:00,1.6,10.99,125.0,95077,2.8047154903820535,2.8,1,0.6985856566174266,0,0.038866843400530086,1,0.2756472725173407,1,0.5497650726434415,0,0.17188706561172862,0,0.13063549422477078,0,0.0005520080189455622
94947,20 January 2025 - 08:21 PM,2025-01-20T20:21:00,1.4,13.81,120.13,95229,2.8846076049201237,2.5,1,0.9692986665504725,1,0.19095071368051733,1,0.8053684733612841,1,0.8244005200894299,1,0.7762413894877027,0,0.6051366777011217,0,0.0018548200276459078
94758,23 January 2025 - 09:54 PM,2025-01-23T21:54:00,2.0,18.5,121.0,95418,1.946623011641431,,0,0.034667782564205454,0,0.005887009251308714,0,0.02010852859299641,0,0.01359508121544877,0,0.013971482248340472,0,0.09094741736227452,0,3.7159064182990256e-06
96632,11 February 2025 - 12:20 AM,2025-02-11T00:20:00,3.0,9.97,126.05,96196,2.4624228780612607,2.2,1,0.24738753640531083,0,0.04738216168752797,0,0.08595334794431556,0,0.02380671261311677,1,0.014284035807466554,0,0.09094741736227452,0,5.447037479680837e-06
96625,11 February 2025 - 03:30 AM,2025-02-11T03:30:00,1.7,7.8,126.78,96203,2.7304987430467627,,0,0.033468994543312355,0,0.0021792309446586984,0,0.01927104677739781,0,0.013898068973445702,0,0.015821375608322544,0,0.09094741736227452,0,1.5139231521460483e-05
96407,15 February 2025 - 09:20 AM,2025-02-15T09:20:00,3.0,11.51,125.63,96420,3.228043411625149,4.2,1,0.9560528455307933,1,0.8489484474062993,1,0.9106203662370977,1,0.8587484696253019,0,0.5238133374493528,0,0.41510156247155783,0,0.05276635475002733
96275,17 February 2025 - 05:24 AM,2025-02-17T05:24:00,1.6,8.67,126.34,96553,2.5890596909934778,,0,0.032393467773169905,0,0.0014841223488727745,0,0.018986757517236448,0,0.015104477525896382,0,0.01695002719966307,0,0.09094741736227452,0,1.1892213873557906e-05
96116,20 February 2025 - 12:26 AM,2025-02-20T00:26:00,2.5,12.8,123.99,96712,1.9431714566311615,,0,0.053144719558300614,0,0.0016440105106773622,0,0.019986377751529037,0,0.013015184838763605,0,0.013981847985972622,0,0.09094741736227452,0,3.1583933872993833e-06
95846,27 February 2025 - 09:53 PM,2025-02-27T21:53:00,3.3,13.52,120.68,96982,2.4409671538055426,2.2,1,0.25293761353387834,1,0.16692001115254954,0,0.12362457957591254,0,0.026094038107030672,0,0.014284035807466554,0,0.09094741736227452,0,4.343383699064054e-06
98113,08 March 2025 - 03:24 AM,2025-03-08T03:24:00,1.6,7.81,124.94,97327,3.142984198391256,4.2,1,0.8234587589674129,0,0.14654432000741346,1,0.6215709116569893,1,0.4889247499849943,0,0.25921930642130325,0,0.23009066757800492,0,0.0022280155436920496
